target	root	rel_path	size_bytes	last_write	sha256	ext_copied_to
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\Resource.h	888	2026-02-17 16:59:55	1BD19CBCC9EBB7F699055B718E6C27FBAD9F45307246D7CAB240A00438F5C3C2	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\Resource.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\targetver.h	313	2026-02-17 16:59:55	78AA78692F92173C0FA10B02A233036E62A90414832C5470137C3E92FAAA00D7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\targetver.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.cpp	13528	2026-02-17 16:59:55	2EFAB85E59B3F0D7A6DF9D0F7070477F36B44E5E2807BE36D7AE0186DA3086AB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.h	102	2026-02-17 16:59:55	67574CAB2189C1E06B4472ED98FEFA34BFA8FD36B3E2BEF4FA740CE7BCE85ABE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\framework.h	395	2026-02-17 16:59:55	4AFDDED82FBF3D4822D743EA3C3167E11C9FB84591759B871761F4A27E761D77	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\framework.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\Resource.h	729	2026-02-17 16:59:55	3DF77201EE1D9CDF570A1E34CC6E2412F25AA9118920F7F403DA2E326C32A1EE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\Resource.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\targetver.h	313	2026-02-17 16:59:55	78AA78692F92173C0FA10B02A233036E62A90414832C5470137C3E92FAAA00D7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\targetver.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.cpp	12980	2026-02-17 16:59:55	560AF39249489F1C45656A900931F68B9725DC21E46B86175ECDFEAFAA29A2EA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.h	102	2026-02-17 16:59:55	67574CAB2189C1E06B4472ED98FEFA34BFA8FD36B3E2BEF4FA740CE7BCE85ABE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\CMakeLists.txt	5510	2026-02-17 16:59:55	E8282B74B343483646FF68A445588973E4019336C87F9E5CDD013D0ACBA092FA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\CMakeLists.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\readme.md	697	2026-02-17 16:59:55	FC33C28DA10968B45199BD53D3776356F59A6A06E5E4D115965F565913107219	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\readme.md
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\Spout.cpp	106246	2026-02-17 16:59:55	310A4944DB4FA875113DF842A5F08D7A8569A446CE71A0E5156795B561E4EA4F	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\Spout.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\Spout.h	11467	2026-02-17 16:59:55	D1DE5FDB48869AB41EB2E7A066130229DEC0F3DE5C6B2F80102B1EFB08A5C39A	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\Spout.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutCommon.h	3451	2026-02-17 16:59:55	19CE2035C417D114BA0D8E900CB4F6707BF88FC0F6B78A75876BDCF8C534AE99	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutCommon.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutCopy.cpp	64428	2026-02-17 16:59:55	C7D559F4ED0527EF2D39B6828C0760F630D2592300C1C801CFE584C4200CF8E5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutCopy.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutCopy.h	9704	2026-02-17 16:59:55	0CA6E26CB5C3E280CA85854B36187DFC996437F11702410F4E028CBC7E4B6503	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutCopy.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutDirectX.cpp	70717	2026-02-17 16:59:55	314A65B5070488731DADF6AB374753D445F3E7FA8392BCD872C4820F86ABEB3D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutDirectX.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutDirectX.h	7445	2026-02-17 16:59:55	809F678D270B4A22EA1854A2A83DAF4C534535F20A18B2EAB8FA5038086BC397	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutDirectX.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutFrameCount.cpp	43390	2026-02-17 16:59:55	4EBA0851B2B6294379079689376C2F1E0C77490EC9B3FF2E76162E5323ACE06D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutFrameCount.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutFrameCount.h	5943	2026-02-17 16:59:55	5E09D1AA49005F3CFB8DD1ED5328B78D0223D08630C06EEE66213CBCDAF3B4F9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutFrameCount.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGL.cpp	147497	2026-02-17 16:59:55	24BE069C4649155CD451AF9870C56D5C49ED73825295DBF1DBD7AEE8F72B1AC6	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGL.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGL.h	16712	2026-02-17 16:59:55	F034328DD772CC265788637F9805C1FC404A1DA98D5124A6CB6DF68D819CFD2A	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGL.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGLextensions.cpp	32907	2026-02-17 16:59:55	CC9D2C8E2E9998B52CF5A6128C96F0F4835CF441FE92AC462953D77FF7528A8C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGLextensions.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGLextensions.h	37422	2026-02-17 16:59:55	ED2E18E9C29418B633062213250EB10B05A56166CFAA015B83F003578A644D1E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGLextensions.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutReceiver.cpp	23088	2026-02-17 16:59:55	EBD33AF38C69B81ECAB5A98FC284AE7833A6C97B3FE51BC1EA8431F53058C02E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutReceiver.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutReceiver.h	11794	2026-02-17 16:59:55	87311011FE3078ABF3308B23E054C076B0A310F1F1EB1D66FFBBB1DC7D74D4BB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutReceiver.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSender.cpp	21188	2026-02-17 16:59:55	173F7EEBA8F36D2711D51950CAF42308842CD5E5DBF4CD63012616D211CD0D5C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSender.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSender.h	10267	2026-02-17 16:59:55	34C561085FD0123DBAE821ADE704B9FA8CDC12032166A4B7C25820F6A5A9D159	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSender.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSenderNames.cpp	42942	2026-02-17 16:59:55	97965A1512CDF527086838E89B741158CD3FE9EA215EB322F4CBC94D74F42D04	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSenderNames.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSenderNames.h	8545	2026-02-17 16:59:55	D9CE7069C9403378EAC4CB4D3082CE2657504269CD92BB4B8BB3461BE2EC4E83	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSenderNames.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.cpp	8961	2026-02-17 16:59:55	DB606F85B648DAAB438637520C6F2F99B92C26AAECE3E9938629502DBA544A17	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.h	2772	2026-02-17 16:59:55	5567DA567945D0FEED074C73FFCF76C5917C10506F86D167FC765DA5AA62271D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutUtils.cpp	82200	2026-02-17 16:59:55	05BD391BC8907CBB4AD2C7EFC5C65CB5B826DEF4AA0A56E606740D982B52C1B1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutUtils.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutUtils.h	15025	2026-02-17 16:59:55	22346227A4815855ADA400B4980DD9A50A026DBF6D398FEFBEF4D34C0F4349EB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutUtils.h
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	build-run-v04-real.ps1	2561	2026-02-20 22:49:48	8556982784F8CEA311F3B355354F39AC3DFBFA781B6331083A5AACD4B4742F35	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\build-run-v04-real.ps1
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	build-run-v04.ps1	1247	2026-02-20 12:01:43	BA3694DC27DB74F162EC35749A5A81A81BCD8264CB2115275227F0F473BC8116	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\build-run-v04.ps1
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	CMakeLists.txt	1538	2026-02-20 22:44:20	533161FAC691F6AF0B3EAB4B8D13C6C9B1BF6C14F15B71FCF57EBD2BADFCDA9C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\CMakeLists.txt
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	convert_selfie_tflite_to_onnx.py	1348	2026-02-21 00:09:14	E89860446F17FB1538F997DB3CA88B72A8986CF0AE9E4DA74EC27F9CC30A8566	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\convert_selfie_tflite_to_onnx.py
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	cpp_SpoutMaskSenderDX11_CMakeLists.txt	1621	2026-02-20 22:12:16	26E815B96A688AE71E302F76A677E7200625D84552BAEC8B0B710F0802A84556	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\cpp_SpoutMaskSenderDX11_CMakeLists.txt
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	install-openvino.ps1	1301	2026-02-20 22:59:14	E2936999C6CBA9DD4834F66BDD4A7B0EE7FEDCA02EA7ECBFF2F2216FB52F28F9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\install-openvino.ps1
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	install-v04-real.ps1	1507	2026-02-20 19:36:02	B5A950C9E019E727CB93CF190EB65100FDFEF24056035AA37BB2B58FFE265271	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\install-v04-real.ps1
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	main.cpp	12612	2026-02-20 22:38:47	391119DA065739B502EFB9F81F6D9D5162E1205E982B0A0498E346B44FB55973	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\main.cpp
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	sender_config.json	275	2026-02-20 23:05:16	90ACD3E4C64903E7AE2B71EB7D585DEAFFAED20FED42A5F7AC87E5EDBEA6F0E5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\sender_config.json
Z_DROP_SPOUT_V04_REAL	Z:\MediaPipe\Working-dir\_drop\Spout-v04-real	SpoutFrameCount_fix.cpp	372	2026-02-20 19:36:39	1E22B577EFC947B92C4EA40439EF9EB0742043AC3D913F105938191DEA599B16	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_DROP_SPOUT_V04_REAL\SpoutFrameCount_fix.cpp
